                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                           :-:                                                                                                                                                                
                           *****=                                                                                                                                                             
                          =*****-                                                                                                                                                             
                          ******                                                        +++++++*********************:                                           ==-.                          
                         =*****:                                                       +***************************-                                           .*****=                        
                        .*****+                    -*=-:    *+-:.                     -***************************=                                            =*****:                        
                        +*****:                    ******  =*****:                               .-******:                                                    .*****+                         
                       :*****+                    -*****- .*****+                                  -*****-                                                    +*****.                         
                       +*****:                    ::::::  +*****:                                  ******.                                                   :*****+                          
                      :*****+                    :-----. :******           :=+**##**+=:           :*****=     :-+**##**+=-               :=+**##**+=:        +*****.                          
                      +*****.                    ******  +*****:        .=**************+:        +*****.  .=**************+-         :+**************=     -*****+                           
                     :*****=                    =*****: :***********=  =*******************.     :*****=  =*******************.      +****************.     *******+=-.                       
                     ******                    .*****+  +**********+  +******-.    .:+******.    ******  +******-.     :=******:    ******+-.    .-+*:     -***********+.                     
                    -*****=                    +*****: :***********  =******::::::::::=******   -*****- -******::::::::::=******   +*****-          .      **************=                    
                    ******                    :*****+  ******        ************************:  ******  ************************- .#****+                 -*****-  :******-                   
                   =*****-                    ******. -*****=        ************************  =*****-  ************************. .#****=                 ******     ******                   
                   ******                    :*****+  +****#         +******----------------. .******   =******----------------.   +*****:               =*****-     +*****                   
                   ******:                   +*****.  +*****-         ******+:                =*****:    +*****+:                  .******=:            .******     :*****=                   
                   :*******+++++++++++++++= :*****=   .*******++++++-  +********++++++++++-  .*****+      +********++++++++++-      .*********++++++++: +*****:     ******.                   
                    .+********************. ******     .+***********    :+***************+   =*****.       :+****************         -+*************+ .*****+     :*****=                    
                      .=*****************: -*****-       .=+*******.      .-+************   .*****+           -=************.           .-+**********  +*****:     ******                     
                           ..............  ......             ....              ........     .....                 ........                   ......   ......      ......                     
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
